Index,Filename,Description,Category
0,pid_iso_equipment_000_tank_general_basin.svg,Tank - General Basin,Tank
1,pid_iso_equipment_001_tank_floating_roof.svg,Tank - Floating Roof,Tank
2,pid_iso_equipment_002_vessel_general_column.svg,Vessel - General Column,Vessel
3,pid_iso_equipment_003_vessel_general.svg,Vessel - General,Vessel
4,pid_iso_equipment_004_vessel_conical_head.svg,Vessel - Conical Head,Vessel
5,pid_iso_equipment_005_vessel_dished_head.svg,Vessel - Dished Head,Vessel
6,pid_iso_equipment_006_vessel_trays.svg,Vessel - Trays,Vessel
7,pid_iso_equipment_007_vessel_spherical.svg,Vessel - Spherical,Vessel
8,pid_iso_equipment_008_vessel_fixed_bed.svg,Vessel - Fixed Bed,Vessel
9,pid_iso_equipment_009_vessel_fluidized_bed.svg,Vessel - Fluidized Bed,Vessel
10,pid_iso_equipment_010_vessel_full_tube_coil.svg,Vessel - Full-Tube Coil,Vessel
11,pid_iso_equipment_011_vessel_semi_tube_coil.svg,Vessel - Semi-Tube Coil,Vessel
12,pid_iso_equipment_012_vessel_jacketed.svg,Vessel - Jacketed,Vessel
13,pid_iso_equipment_013_storage_container.svg,Storage - Container,Storage
14,pid_iso_equipment_014_storage_bag.svg,Storage - Bag,Storage
15,pid_iso_equipment_015_storage_barrel_drum.svg,Storage - Barrel Drum,Storage
16,pid_iso_equipment_016_storage_gas_cylinder.svg,Storage - Gas Cylinder,Storage
17,pid_iso_equipment_017_furnace_industrial.svg,Furnace - Industrial,Furnace
18,pid_iso_equipment_018_pump.svg,Pump,Other
19,pid_iso_equipment_019_compressor.svg,Compressor,Other
20,pid_iso_equipment_020_blower.svg,Blower,Other
21,pid_iso_equipment_021_heat_exchanger_general_1.svg,Heat Exchanger - General 1,Heat Exchanger
22,pid_iso_equipment_022_heat_exchanger_general_2.svg,Heat Exchanger - General 2,Heat Exchanger
23,pid_iso_equipment_023_heat_exchanger_general_cooling_tower.svg,Heat Exchanger - General Cooling Tower,Heat Exchanger
24,pid_iso_equipment_024_heat_exchanger_spiral.svg,Heat Exchanger - Spiral,Heat Exchanger
25,pid_iso_equipment_025_heat_exchanger_double_pipe.svg,Heat Exchanger - Double Pipe,Heat Exchanger
26,pid_iso_equipment_026_heat_exchanger_plate_type.svg,Heat Exchanger - Plate-Type,Heat Exchanger
